Gender,Current Annual Salary
M,38838.92
M,46179.85
M,109817.64
M,85593
M,103784
M,73841
M,101781
M,95084.42
M,77347
F,144328
M,137061.95
F,118955.59
M,59922
F,54527.96
F,20931.88
M,121372
M,19823.56
F,138790
M,95740
M,58410
F,103381.1
M,73904.28
F,43006.21
F,101579.56
M,95084.42
F,101552.1
F,58270.26
F,108398.23
M,105241
M,49143.45
F,144328
F,76744.49
F,71110
M,73598.61
M,85758
M,114422.97
M,28496.8
F,80975.46
F,179505.81
F,63848.49
F,64260
F,64716.94
M,136258
M,127107.19
F,138790
F,94927.74
M,121372
M,50299
M,109817.64
F,46250
F,132473.76
M,107158.83
M,95117
M,92432.45
M,81730
M,103381.1
M,53747
M,77166.06
M,82437.3
M,114151.32
M,89720.21
F,35211.84
F,23793.94
F,72269.13
M,91314
M,50172
F,75653
F,40407.37
M,78983
M,47976
M,44329.71
F,17027.65
F,49790.85
F,57802.38
M,64529
F,155034.49
M,80505
F,69825.24
F,94849.12
M,96460
F,57831.45
M,53413.8
M,120809.91
M,55126.71
M,95084.42
M,51471
M,69762
F,100370
F,61712.45
M,56435
M,51471
M,60032
F,73577.89
M,96783.32
M,53747
M,91410.46
M,120442.11
M,99836.1
F,108153.55
M,60455
M,170754
F,100370
F,19302.87
M,95740
M,59922
M,18878.81
M,82400
M,104002.39
F,29957.5
M,55784
F,91139.14
M,40247.57
M,59922
M,76458
M,60455
M,77108.77
M,77347
M,67030
M,48107.09
M,59922
F,89985.4
M,64416.87
M,99710
M,97604.5
M,61712.45
M,78360.66
F,87107
M,100370
M,72189
F,103544.41
M,40242.06
M,56757.87
F,17810.73
M,79285
M,47225.25
F,90656
M,95740
M,87549
M,67030.13
F,71404.98
F,75653
F,67403
F,81090.21
M,135963.93
F,87001
F,138152.56
F,108398.23
F,60724.19
F,35315.31
M,75653
F,45401.43
M,110359
F,41963
F,24321.74
F,91314
F,94053.42
M,62492
F,103381.1
F,121181.81
M,65490
F,84059
F,100370
F,53274
F,106827.53
M,108411
M,56252
F,95740
F,160454
M,82400
F,88866.56
M,103215
F,17810.73
M,74732
F,98628.52
M,87404.25
M,62556.03
M,46179.85
M,80056
F,62479.38
M,60455
F,78558.45
F,93833.85
F,68893
M,44329.71
F,66841.65
M,59595.78
M,56638
F,26866.01
F,103381.1
M,66535
M,110738.83
M,95740
M,51082
M,62301
F,98612.2
M,112434
M,92463
M,172934.28
M,123200
F,78962
F,73549.95
F,51533.42
M,69762
M,95740
M,69762
F,170687
F,28496.8
F,23151.96
F,81822.99
F,38418.15
M,80056
F,56435
M,94053.42
M,51533.42
M,94053.42
M,147900
F,75834.63
M,112434
M,74425
M,91968
F,105241
M,56321.73
F,100370
F,87107
M,86343.57
F,123799.44
F,85593
M,179505.69
M,98130.93
M,84608
M,92673
M,65751
M,53747
M,91869
F,100152.61
M,109817.64
M,71412
M,62301
M,179505.69
F,74732
M,87001
M,97073.16
M,138790
F,71805.65
F,127331.76
M,77347
M,78628
M,152044.59
F,75653
M,85063
M,51310.48
M,95816.45
M,50797.85
M,42840
F,89720.21
M,66423.36
M,20222.93
M,61682.77
F,30526.55
M,73996.98
F,67290.16
M,62301
F,138790
M,59922
F,58441.94
M,95084.42
M,97113.52
M,54408.7
F,73899
M,51607.43
M,110553.62
F,87450.34
F,82951.1
M,52059.73
M,70422
F,79285
M,50172
M,44913.76
F,100370
M,74354.67
F,81241.25
M,40892.65
F,62533.42
M,112434
F,90015
F,55179.5
M,46166
F,100370
M,55170.88
F,44104.68
M,88682
M,64490
M,71804
M,46166
M,99049
F,21664.64
M,91869
M,59827
F,77922.59
F,106628.34
F,62479.47
M,80056
M,72203
M,95740
M,44618.21
F,73694.97
M,89720.21
F,49790.84
F,81663.55
F,79578.43
F,75653
M,95084.42
F,82011.09
M,46166
F,70959.79
M,84033
F,65122
M,99836.1
F,97723.17
F,52684
M,121372
M,60455
M,104856.67
M,91869
F,107345.82
F,121372
F,58501.54
F,72366.77
F,50299
M,44618.21
M,70344.87
M,87190
M,84608
F,58671.5
M,95084.42
M,113669.77
M,81663.55
F,18878.81
M,62012.03
M,95084.42
F,100370
M,68456.81
M,41650.84
M,109817.64
M,85758
F,56635.33
M,37720.32
F,29205.66
F,108923.96
F,103381.1
M,103985.92
F,72507.27
M,187757
M,74732
M,72936
F,30856.23
F,58158.85
F,69722.33
M,44618.21
M,133331.56
M,115732
F,118195.91
M,95084.42
M,82858
F,95084.42
M,62492
M,36644.06
M,50172
F,97315.35
F,62301
F,65563.38
F,60194
M,38886.6
M,65751
M,46166
F,103381.1
F,150304.72
M,52267.7
M,41650.84
M,82490.88
M,25748.39
F,111412.6
M,60146.51
M,44618.21
M,57861.37
M,37291.1
M,128474.25
F,147214.56
F,105241
F,56473.15
F,44603
M,125566.11
M,40561.89
M,98612.2
M,64086.06
M,47796.15
M,98612.2
M,19359.72
F,70270.86
F,86735
F,80355.57
F,138790
M,91869
M,97091.55
M,59922
M,97091.55
F,183866.72
M,68893
F,95121.31
F,30856.23
M,28496.8
M,85987
M,79923.69
M,43443.05
M,53274
M,84608
M,55672.03
F,88849.14
M,35582.15
F,57720.13
M,71804
F,105241
M,97322
F,15132
M,67403
M,95084.42
M,58410
F,122300
M,85758
M,72203
F,67723.53
M,43108.96
M,77922.59
F,105241
M,160454
M,92673
F,43733.38
M,92673
F,59428.34
M,61387.74
F,40407.44
M,78983
F,105241
F,91869
M,68204.3
M,62768
F,40242.06
M,103215
M,145634.25
M,67023.86
M,112434
M,120442.11
F,59258.09
M,41650.84
F,70375.05
M,138790
M,53761.13
M,38945.39
M,59169.81
M,67403
M,83159
M,95699
M,75671.31
F,121372
M,69762
M,70959.79
F,66501.05
M,52128.95
F,66524.93
F,49790.84
F,68651.06
M,50603
M,67723.53
M,60765
M,121372
M,60455
F,62444.28
M,97091.55
F,68893
F,75488.88
M,42830.45
M,138465.36
M,70224.65
F,79654.79
M,59922
F,84437
M,44617.77
M,62079.67
F,96492
M,82400
F,137486.29
F,77166.06
M,106827.53
M,80505
F,31594.98
F,58427.71
M,91869
M,78300.86
M,75808.82
M,67403
M,55915.64
F,89092.09
M,56259.63
M,160454
M,75455
M,94122.11
F,44950.86
F,34446.5
F,61712.45
F,39554
M,72203
M,95084.42
F,70959.79
M,95536.08
M,47796.15
M,23593.73
M,50172
M,90613
M,67407.36
M,103162.59
F,55541.64
M,97091.55
F,105241
F,18701.27
M,157248.97
F,67364.56
M,47482.7
M,49816
F,100370
F,79575.78
M,195114.48
M,58157
F,91869
M,95740
M,119968.52
M,113487.75
M,46166
M,89509.27
M,138664.72
M,60455
M,97654.8
F,46284.34
M,67030
M,91314
M,67030
M,44617.77
F,85830.21
M,46166
F,87107
F,108398.23
F,83100
M,58671.5
F,70959.79
F,52684
M,53274
M,41650.84
F,55629
M,53747
M,62020
M,16453.01
M,56347.95
M,57068
F,52059.73
M,69375
M,147214.56
M,65788.55
M,78475
F,107000
F,105241
M,53274
F,160454
M,88761
M,66535
M,160454
M,63842.57
M,136258
F,45877
F,103381.1
F,59915
M,46166
M,76174.16
M,68893
F,68893
M,76355
F,59258.09
M,74763.89
M,76589
M,55672.04
M,81233.57
M,90334
M,79285
M,46179.85
M,107932.78
M,40242.06
F,87851.82
F,67175.86
F,103381.1
F,113487.75
F,84340
F,37995
M,91869
M,90634.09
F,25605.98
F,132844.8
F,102635.11
F,105241
F,51690.55
F,41861.48
F,121372
F,121372
M,60143.86
F,100370
M,65751
F,73233.51
M,100225.86
M,47419.86
M,67403
M,50863.86
M,103784
F,24740.19
F,100370
F,67359.8
F,19472.71
F,41550.96
F,79911.07
F,145000
M,47795.48
M,44500
F,29957.5
F,21295.69
F,23797.33
M,121372
F,68893
F,49167.8
F,68555.27
F,72083.7
F,82686
M,46179.85
M,82966.72
F,17810.73
F,19359.72
F,97654.8
M,89365.59
M,129143.11
F,48827.4
F,55672.03
M,61237.78
M,127180.35
M,73997
M,71804
M,115732
M,134267.11
M,58483.38
M,159601.76
M,40128.89
M,67723.53
M,82542
F,50737.97
F,60859.65
M,120533.4
F,89720.21
F,102448.37
F,95740
M,123529.11
M,41650.84
M,69883
F,95084.42
F,22660.26
M,44272.67
M,57203
F,62674.12
M,46179.85
M,55205.78
M,90636
M,87107
F,106516.04
M,62020
M,66979.58
F,83542
F,105241
M,50871.33
M,67403
F,83100
M,129143.11
F,72512.14
M,67723.53
M,91869
M,69375
M,91999
M,46166
M,95084.42
M,45412
M,51310.48
F,91637.26
M,100370
M,84437
M,89720.21
F,76174.56
M,53882.33
M,124222
M,76355
F,40242.06
M,55915.64
F,63761.83
F,71218
M,47635
F,52060.22
M,69762
M,46546.18
M,43742.78
M,57764.19
F,52060.1
F,80922.74
F,64863.14
M,60146.51
M,59740.33
F,58502.07
F,54604.99
M,109817.64
F,97427.07
F,138790
M,84160.26
M,97091.55
M,71412
M,85593
M,125013.16
M,51202.98
F,72122.19
M,95084.42
F,73065.71
F,59099.08
M,49095.38
F,52760.91
M,62891.53
F,69487.21
M,57387.38
M,43733.38
M,88318.33
M,41651.17
F,138790
F,51942.71
F,68893
F,119015.81
M,62020
M,95346
F,121372
F,69762
F,105241
F,60413.75
M,55276.3
M,109817.64
F,36444.77
F,103381.1
F,105241
M,55578.23
M,156107.87
M,28497.17
F,89720.21
M,95084.42
F,66606.08
F,65122
M,59935.22
F,103381.1
F,77347
F,42559.27
F,95740
M,69375
F,41650.84
M,46166
M,67030
M,76589
F,41371.2
M,71495
F,87107
M,147214.56
M,93199
F,137717.35
M,64896.18
M,64192
F,103381.1
M,95084.42
M,46166
F,38153.49
F,88155.18
F,52531.52
M,93309
M,60455
M,89720.21
F,68893
M,17623.61
F,83067.66
F,64863.21
F,83167.59
M,85593
F,35479.9
F,58865
M,53747
M,80056
M,60455
M,100370
M,77347
M,68131.81
M,77347
F,123799.44
M,39981.47
M,51606.93
M,46166
F,95084.42
M,95591.48
M,68893
F,91869
M,67030
M,90636
M,76920
F,138790
F,103381.1
F,79285
F,96013.49
M,92860.39
F,84163.33
F,38386.31
F,69825.25
M,53747
M,83100
M,47003
M,47482.7
M,99836.1
F,106104
F,105241
F,93830
F,47870
M,74354.67
F,74732
M,82858
F,40407.44
M,41650.84
M,44618.21
M,89710.69
F,158759.82
F,123799.44
M,84437
F,105241
F,49790.85
M,50172
M,60455
M,71563.9
M,59922
F,70371.94
M,60194
M,120000
F,95084.42
M,108264.49
F,103381.1
F,57976.31
F,121949.13
F,88761
M,45881.25
M,64651.04
M,37319.92
M,52871
F,16451.58
M,86889
M,88761
F,91869
M,43108.96
F,88849.14
F,38605.75
M,58410
F,62020
M,72203
M,80056
M,31594.95
M,93830
F,163110.36
M,65751
M,122479.11
M,102214.22
M,239566
M,50172
F,25605.98
M,54962.56
M,43443.05
F,54720.25
M,49354
F,76500
M,93310.06
M,88268.94
M,82400
M,138664.72
F,88589.21
F,104000
F,68893
M,103381.1
M,75653
M,95084.42
M,60194
F,72215.86
M,46990.33
F,45789.99
F,72962.58
M,78300.86
M,43108.96
M,106104
M,68764
F,89720.21
M,78596.24
M,73841
F,72203
M,45412
F,35211.84
F,39040.94
F,77922.59
F,35212.36
M,102377.4
M,28496.8
M,93327.7
F,53882.33
M,44845.79
F,70959.79
M,74062.61
F,108398.23
F,35212.34
F,72499.96
F,73232.45
F,56569.31
M,45412
F,23903.33
F,19539.02
M,59922
F,105241
M,90636
M,63656
F,63837
M,179523
F,51690.55
M,57576
M,73663
M,97114.05
M,82432
F,37720.75
F,47003
M,44266.27
M,81663.55
M,84059
M,59922
M,29494.56
F,99303.08
M,95084.42
M,91869
M,87107
M,20931.88
M,93140.28
F,60059.48
M,108264.5
M,39981.91
M,69375
F,36444.77
F,70959.79
M,123799.44
M,62012.03
M,93199
F,91306.66
F,20222.9
M,108473.42
F,93138
M,77166.06
M,21664.64
M,85758
M,44618.22
F,110359
M,59922
M,99836.1
M,56173.25
M,67004
F,68656.51
M,79285
M,62301
M,58377.38
M,66535
M,119940.11
M,45000
M,47188.34
M,75958.16
F,97654.8
F,78667.81
M,44618.21
F,116499.56
M,43108.96
F,43443.05
M,98302.15
M,87107
F,97654.8
M,121372
M,110359
F,108398.23
M,40892.67
M,69762
M,48890
F,47635
M,99710
F,37403.4
F,62674.12
M,91869
M,55672.03
M,53274
F,84339.72
M,107345.82
F,43006.21
F,47419.85
F,25378.6
F,43866
F,66236.97
F,59740.02
M,56252
F,70899.79
M,46485.96
F,60719.8
F,108550.16
F,80865.46
F,100370
F,38961.3
F,70959.79
M,68651.06
M,60032
F,52749.15
M,71495
F,69075
F,99787.37
F,81663.55
F,25431.74
F,87292.01
F,58502.07
M,67403
F,84437
M,58919.09
M,46179.85
M,59776
M,85063
F,89720.21
M,109817.64
M,112434
M,95084.42
F,83100
F,72083.69
M,75692.97
M,89143.38
F,100370
F,72647.88
M,67023.86
F,65122
M,56435
M,47278.38
M,39165.23
F,87107
M,78300.86
F,179045.34
M,89720.21
M,79269
M,65542.8
M,73177.41
M,93538.54
F,108398.23
F,49149.94
F,69762
M,50737.97
F,65122
F,70959.79
M,60765.48
M,77347
M,60455
M,88761
M,110359
F,130693.07
M,75653
F,35612.02
M,117723.98
F,61725.8
M,117549.84
M,79285
M,90636
M,97091.55
M,65751
F,113669.77
F,80558.97
M,46667.14
M,28503.36
M,70959.79
M,69067
F,150959.7
M,88268.94
M,43108.96
M,60194
M,49078.68
M,117510.8
M,49470.1
F,58411.11
F,20222.93
F,43733.38
F,133283.71
F,55215.68
M,60455
F,59915
M,85714.96
M,127013.13
M,66972.54
M,77347
M,35621
M,77504.43
F,47054.42
M,90149.94
M,43108.96
M,67846
F,33515.06
F,95740
F,65000
M,66439
F,76314.04
F,130383.8
F,47288.13
F,67319.8
M,46166
M,60673
F,85593
F,107345.82
M,103381.1
M,62020
M,83100
F,125648.8
M,65490
M,100253.06
M,74732
F,62295.93
M,105241
M,50172
M,56435
F,58504.67
M,50172
F,51471
M,91869
F,70959.79
M,109817.64
M,77262.76
M,132429.3
F,134443.88
M,41651.16
M,68572
F,95740
M,71412
F,95740
M,90656
M,79269
M,47796.16
F,46179.85
M,109817.64
M,112434
M,62492
M,47482.7
M,85012
M,87107
F,83966.1
M,53747
M,64235
F,138664.72
F,97654.8
M,95084.42
F,44511.48
M,90636
M,37570.64
M,93808.26
M,17815.2
M,53790.72
M,109817.64
M,82043.42
M,95084.42
F,31594.95
M,95740
M,58472
M,79811
M,115732
F,71859.77
M,77347
F,72084.54
F,42153.09
M,69762
M,84469
M,58368.98
M,100370
M,107345.82
M,136632.79
F,83474.92
F,74101.03
M,53747
M,46179.85
F,90480.3
M,44618.21
F,95084.42
M,46166
M,49470.1
F,87107
M,50172
M,53274
M,91869
F,88640.47
F,138785.45
F,77166.06
M,97091.55
M,138790
M,62020
F,56768.38
F,68131.81
F,35212.1
F,24740.19
F,41457.56
F,61139.07
F,70959.79
M,102141.55
F,160454
M,41650.84
F,43866.12
F,69685.97
M,40242.36
M,59922
M,89720.21
M,84059
M,77347
M,68306.05
F,18878.81
F,85593
M,100077
F,41551.88
F,127013.13
M,82400
M,57666
M,56435
M,68651.14
M,60455
M,88057.13
M,60455
F,49837.3
M,88761
F,96821.85
M,43108.96
M,93080
M,177649
M,82517.24
F,70959.79
M,52992.53
M,100370
M,43211.93
F,95084.42
M,66709.66
F,100370
F,100655.53
M,92067
F,58253.7
F,68828.58
F,115732
M,74715.62
M,67723.53
M,81425.21
F,52060.1
M,47795.5
M,95084.42
M,46179.85
F,67958.15
F,50164.03
F,19302.87
F,70270.86
M,54848.67
F,105241
F,19359.72
F,46070.34
M,121372
F,68811
F,113487.75
M,90613.22
M,30856.23
F,138779.27
M,38580.72
M,51263.26
M,53941.5
M,46166
M,54486.65
F,26083.5
M,40826.6
M,74318
M,95084.42
F,52060.22
M,35431.4
F,43407.13
F,59258.09
F,59740.33
M,123799.44
M,40831.78
F,54368.55
M,46179.85
M,95084.42
M,62534.75
M,93617.4
M,75653
M,41650.84
F,44512.41
F,30526.55
M,44617.77
F,64192
M,115521
M,109817.64
M,95084.42
F,72936.6
F,101166.97
M,87100.15
F,115482.13
M,61330.19
M,41651.17
M,107309.78
M,100370
M,62020
M,85284
M,138790
M,91869
M,60143.86
F,70959.79
M,52644.1
F,56527.55
F,52793.39
F,142695.37
M,74318
M,95084.42
F,69762
F,80456.91
M,76500
M,99049
M,57720.51
F,75653
F,40145.78
M,102509.26
F,132313.24
M,116369.19
M,91869
F,62314.34
M,11147.24
M,99049
F,84318.68
F,102377.4
F,68359.67
F,26539.28
F,63699.36
F,103381.1
M,49470.1
F,55257.46
F,100370
F,137947.23
F,160454
F,160448.75
F,106104
M,40242.67
F,40407.44
M,91869
F,111819.46
M,38580.72
M,44618.21
M,98899.26
F,70151.54
F,41650.84
F,51533.42
M,67030
M,83785
M,77765.74
M,117000
F,59915
M,116369.19
M,89791
F,70600.75
M,78300.86
M,64552
M,60455
M,47795.49
M,102516
M,50172
F,87107
M,55784
F,121372
F,134135.65
F,43431.71
F,105241
F,87292.35
M,46166
M,109817.64
M,50172
M,82400
M,47796.16
M,99337
F,96585.2
F,17623.61
F,103381.1
F,57000
F,52345.26
M,112434
M,103381.1
F,46179.85
M,90305.94
M,67023.86
M,53118.02
M,47796.15
F,49470.1
F,102448.37
M,81663.55
M,46179.85
F,83235.52
F,77922.59
M,46166
F,50299.26
F,90656
F,75653
F,79269
F,59922
F,82858
F,68893
F,26342
M,84582.54
F,60076.67
M,88761
F,91869
F,68826.36
F,82962.27
F,44860.11
M,61282.76
M,59066
M,49339.96
M,46166
M,89931
M,79269
M,47533.11
M,31594.98
M,37276.54
M,95084.42
M,83785
M,105241
F,56283.77
M,93318.94
M,138790
F,52994.97
M,108848.84
M,40242.06
F,40146.08
M,40242.06
M,69075
M,84584.37
F,38829.04
F,79829.9
M,79285
M,45401.43
M,91968
F,105241
F,105241
M,43866.12
F,85593
M,90637.54
M,53790.72
M,109817.64
M,39040.94
F,74443.65
M,66236.97
F,79285
F,100370
M,43443.05
M,68385
F,93318.94
F,85050.4
M,138790
M,101849.64
F,19472.71
F,95495.46
M,77166.06
F,45977.41
M,64632
M,59922
F,38629.44
M,60455
F,56768.38
M,90636
M,47486.81
F,155000
M,160087.34
M,74732
F,98360.31
M,60870.44
M,145092.51
F,65014.85
M,41974
M,58645.59
F,80056
M,82858
F,78781.47
M,67723.53
F,105241
F,41963
F,77922.59
M,57203
M,97018.83
M,87107
M,67723.53
M,67836.79
M,77347
M,106104
M,160454
M,46179.85
M,57432.25
M,62445.62
M,65751
F,57847.76
M,99128.55
M,90305.94
M,60455
F,97654.8
F,49354
M,44451.96
F,80596.89
M,67723.53
M,90613
F,60455
M,105241
M,82043
F,116149.97
F,23093.46
F,38386.31
M,54621
M,75030.77
M,46166
F,129051.19
F,59915
M,52098.84
M,67403
M,108398.23
F,70959.79
M,102509.26
M,88761
M,112434
F,28503.36
F,60554
M,81369.2
M,37276.53
M,39931.04
F,53274
F,66740
M,81869.54
M,47796.15
F,91869
F,100370
M,116418.61
M,58621
M,91869
F,57823.46
M,69762
F,76315.21
F,50185
M,65122
M,70908.5
F,121372
F,95740
M,77130.33
F,45412
M,95084.42
M,138790
M,57223.39
F,73309.29
F,73632.78
M,98612.2
M,105241
M,67723.53
M,60146.51
M,60765.48
M,95740
M,103199.85
F,64252.22
F,57720.13
M,31594.95
M,59864.71
M,76292
F,144328
M,108923.96
F,59922
F,119203.96
F,61712.45
F,59922
M,160454
M,67175.86
M,64760.85
M,74318
M,60032
M,102377.4
M,70959.79
M,70959.79
F,59825.47
F,70959.79
F,85094.1
F,40242.06
M,86343.57
M,48690.91
F,97882.1
M,93199
F,95740
M,103210.55
F,44950.86
M,59825.47
M,62515
M,44618.21
F,94427.09
F,69158
M,69075
M,60180
F,95620.93
M,43350.3
F,107345.82
F,83167.64
F,26866.01
M,109817.64
M,53790.72
M,138790
F,97701
M,58919.09
M,113487.75
M,119710.11
M,60455
F,128820.16
M,63275
F,49470.1
M,83950
M,85758
M,53262.53
M,65650.97
F,65751
F,78277.66
F,62050.07
M,62248.7
M,99049
M,95084.42
F,100370
M,78983
F,52684
F,121135
M,119456.19
M,51694.03
M,71495
M,77086
M,66439
M,72203
M,59922
M,72080
F,61712.45
M,83702
F,82858
M,82858
M,69286.56
M,112434
M,91869
M,57802
F,18240.4
F,47796.14
F,61712.45
M,88268.94
M,110359
M,65560.8
M,152397.28
M,160454
M,31594.95
F,43606.53
M,38839.75
M,81663.55
F,80056
M,44617.68
M,98302.14
F,83700.75
M,56768.18
M,71412
M,44972.18
F,63275
M,85593
M,123799.44
M,76157.21
F,24740.19
M,91314
M,60146.51
F,36444.8
F,67290.16
F,48151.99
M,76772.4
M,110359
M,96303
M,89139
M,91869
M,71181.67
M,50172
M,121372
M,53747
F,62080.05
M,81663.55
M,62248.7
M,53789.41
M,82858
M,107345.82
F,65632.76
M,53274
M,82059.56
F,20222.9
F,99720.84
M,58613.12
F,59263.5
F,39040.97
F,19539.03
F,45401.43
F,95084.42
M,95084.42
F,89720.21
M,71804
F,55950.24
M,113669.77
M,52994.97
M,64413.42
F,136258
M,69762
F,103381.1
F,68893
M,49470.1
M,49470.1
M,84425.66
M,47003
M,62797
M,114471
F,66501.03
F,79167.82
F,63851.7
M,88926
F,40145.78
F,46364.97
M,78999
M,85012
M,57576
F,54721
M,120371.52
F,40242
F,31594.98
M,78300.86
F,96303
M,121372
M,88268.94
F,46920
M,152519.94
M,91869
F,52530
M,48175.3
M,60418.76
M,60455
F,69185.92
M,53747
F,67957.81
M,43553.5
F,19302.86
M,82858
F,125016.43
M,128997.35
M,47482.7
F,64192
M,95740
F,131315.57
M,58503.38
F,120804.51
M,87684
F,40382.02
M,66535
M,60455
M,117484
M,142800
F,62079.67
M,121135
F,55768.6
M,49470.1
M,51201.56
M,62020
F,91128.22
M,50172
F,85593
M,61391.45
F,21279.63
F,80206.84
M,75653
F,114422.87
F,138581.14
F,86131.4
M,103381.1
M,149521.09
M,87450
M,144328
M,85987
F,74354.67
M,77347
M,65751
M,134125.55
M,83232
F,72203
F,90270
M,67030
M,76676.55
F,75653
M,41651.17
M,49470.1
M,68893
M,46179.85
F,88268.94
M,65142.99
M,155395.06
M,69762
M,93707
M,54721
F,57192.15
F,19539.02
M,41651.17
M,72066
M,48151.98
M,60455
F,76616.14
M,87450
F,121372
M,51202.98
M,41651.17
F,97654.8
M,84438.45
F,95106.04
F,65122
M,62234.07
M,55671.39
F,67723.53
M,57211.49
F,52428.41
M,91869
M,105241
F,84064.38
M,91869
M,67175.86
M,64552
F,68893
M,55205.02
M,51607.91
F,100370
M,58919.09
M,59888.55
F,66162.87
F,49353.35
F,60455
M,108398.23
F,71198.97
M,123031.82
M,44618.21
F,182492
F,70959.79
M,62515
M,37720.32
M,71153.32
M,79269
F,110359
F,78667.81
M,56190
F,99836.1
M,82239.03
M,16451.58
F,25605.98
M,71111.01
M,57238.1
M,82043
M,67723.53
M,55629
F,55138
M,100970.19
M,92868.22
F,61918.9
F,98612.2
M,62012.03
M,89336
F,133249.76
F,32380.61
M,57068
M,78983
F,41199.18
M,67030
F,47635
M,78983
F,26866.01
M,81709
M,60447
F,87414.38
F,43553.5
M,56435
F,144328
M,52994.97
F,54719.07
M,94690.1
M,105241
M,42784.92
M,109510.08
M,46179.85
F,58305.78
M,42261.94
M,35574.14
F,51971.69
M,65653.34
F,74716.2
F,70959.79
M,71616.05
M,123529.11
M,98612.2
M,80000
M,138664.72
F,61604.23
M,105241
M,77449.64
F,95740
M,125013.16
F,21108.03
M,107502
M,48117.55
M,120471.6
M,45412
M,49354
F,44511.48
M,59922
F,70100.2
M,50797.87
M,76589
F,79367
M,85593
F,63996.33
M,112184.27
F,95740
M,51694.03
F,92181.32
M,95084.42
M,44618.22
M,69375
F,30526.55
M,123529.11
F,43443.1
M,76292
M,101747
F,41550.91
F,51669.75
M,97091.55
F,68893
M,105241
M,67723.53
M,41651.17
M,53394.86
M,97604.5
F,62891.53
F,61710.77
M,88537.92
M,80700
F,100370
M,79269
M,82858
M,37088.22
M,44617.77
M,160454
M,127013.13
M,66535
F,103417
F,108398.23
M,84437
M,31594.95
F,130171.3
F,66674.34
M,88761
M,102160.26
F,51202.98
F,79167.95
M,35621
M,73110
F,68555.27
M,179523
F,80056
M,115254.41
M,18878.59
M,127013.13
M,88268.94
M,57576
M,69762
M,53747
M,81730
F,38570.29
F,46179.85
F,103381.1
F,105241
F,89692.87
F,87107
M,55914.35
F,68893
F,123627.06
M,48151.99
F,88863.15
M,90636
M,46179.85
F,75653
M,43108.96
F,44561.1
M,110359
M,47897.96
F,45877
M,70959.79
M,40242.06
F,77922.59
M,100370
F,32404.86
M,31594.95
M,58157
M,91869
F,52344.06
M,179523
F,41650.84
M,41650.84
F,105241
F,35247.22
M,35621
M,50172
M,51201.55
M,84059
F,65122
M,88761
M,117510.8
M,71713.86
M,57741.06
M,93080
M,84608
M,31594.95
M,90659.81
F,93080
F,41750.65
F,70102.49
M,71172
M,91869
M,37755.45
M,41381.82
M,66482
F,121606.57
F,75138.6
F,138472.78
M,62020
M,59922
F,83917.81
M,98612.2
M,77166.06
F,47635
M,50172
F,53274
M,91869
F,47386.99
M,145092.51
F,95084.42
M,69075
M,82858
M,73841
F,17027.65
M,64490
F,91869
F,59915
M,49750.44
M,60167.41
M,78300.86
F,129851.6
F,38629.44
F,43108.87
F,89720.21
M,62003.9
F,62020
F,89391.87
M,160087.34
M,95084.42
F,88796.24
M,51000
M,67723.53
M,138790
F,18878.58
M,132788.39
F,67269.99
M,121372
F,71304.09
F,91992.07
M,82432
M,42651.34
F,43866.12
M,87107
M,61712.45
F,121372
M,102516
M,47796.38
F,41651.17
M,50172
F,41120.25
M,106104
F,74948.85
M,40242.06
M,95084.42
F,121622.66
F,103381.1
F,64085.92
M,34233
M,145092.51
M,99148.73
M,108225.35
M,64235
M,71804
F,55533.85
F,47982.76
F,19079.1
M,95740
M,121135
F,56639.06
F,65751
F,95130.64
M,129143.11
M,70959.79
F,137839.65
M,64967
M,46179.85
M,88761
M,44617.77
F,41199.17
M,63683.89
M,91869
M,82043
M,59569.34
M,95627.47
M,94053.42
M,73439.64
M,52060.1
M,138790
M,62515
M,159601.76
F,95084.42
M,66439
M,79269
M,40338.81
M,60455
M,46166
M,82117.33
M,100370
M,69883
M,56686.77
M,31594.95
M,138790
M,68845.25
F,73997
M,68109
M,50172
F,50000
F,57281.94
F,54071.5
M,53747
M,81221.63
M,38945.4
F,72755.64
F,62674.12
M,91800
M,52995.09
F,72189
M,58472
M,51201.55
M,50000
F,69397.47
M,133975.58
F,107345.82
M,95084.42
M,89931
M,60812.85
M,78380.32
M,67723.53
M,74354.67
F,68893
M,69964.62
M,99673.61
F,51533.42
F,46428.14
F,26866.01
F,64428.69
M,56435
F,97405.37
M,93784.46
M,62492
M,200595
F,25605.98
F,43553.5
M,67409.35
M,88761
M,69762
M,102516
M,79285
M,75653
M,62020
F,66292.07
M,88761
F,73379.28
M,67417.06
M,51533.42
F,71198.69
M,64482
F,79382.63
F,61712.45
F,40145.78
M,72203
F,75653
F,110359
M,71804
M,40338.81
M,120442.11
F,90083.3
F,32330.47
M,47486.81
F,17623.57
F,65632.8
M,115764.95
F,45412
F,56112.44
F,81421.19
M,52235.5
F,48890
F,76010.66
M,69051.54
F,59258.09
F,57720.13
F,51694.03
F,91904.17
F,59723.3
M,50172
M,109817.64
F,47795.49
F,78130.59
F,94108.8
F,84881.44
F,103381.1
M,41651.17
M,59711.87
M,49470.1
M,44617.77
M,65122
M,59739.41
M,105241
M,40321.55
M,113669.77
M,45881.25
M,66740
M,64477.11
F,103381.1
M,81749.82
F,57620.42
M,62020
